# Object Walkability Configuration
# Format: shape_id,walkability
# walkability: 0=walkable, 1=blocking, 2=climbable, 3=door

# Remaining objects - classify as needed
852,1
853,1
854,1
855,1
856,0
857,0
858,1
859,0
860,0
862,1
863,0
866,0
867,0
868,0
869,2
870,2
871,2
872,1
873,0
874,0
875,0
876,1
877,0
878,1
879,2
880,1
885,0
886,0
887,0
888,0
889,1
890,2
891,2
892,0
893,1
894,1
895,0
896,1
897,0
898,2
899,2
900,0
901,1
902,0
903,1
904,2
905,1
906,1
907,0
908,2
909,2
910,2
911,0
912,0
913,1
914,0
915,0
916,0
917,1
918,0
919,1
920,1
921,0
922,0
923,2
924,1
925,1
926,0
927,0
928,1
930,0
931,1
932,1
933,1
934,1
935,0
936,0
937,0
938,0
939,1
940,1
941,1
942,1
943,1
944,0
945,1
947,0
948,0
949,1
950,1
951,1
953,1
954,1
955,0
956,2
958,0
959,1
960,1
961,2
962,2
963,2
964,2
966,2
967,1
968,0
969,1
971,2
972,1
973,2
974,2
975,3
976,2
977,2
978,2
979,1
980,1
981,0
982,1
983,1
984,2
985,0
986,1
987,1
988,0
990,1
991,1
992,1
993,1
994,0
995,1
996,1
997,0
998,0
999,1
1000,2
1001,2
1002,2
1003,2
1004,0
1005,1
1006,1
1007,1
1008,0
1009,0
1010,1
1011,2
1012,0
1013,0
1014,2
1016,2
1017,1
1018,2
1019,1
1020,0
1021,1
1022,0
1023,1
