roof_id,action,shapenum,framenum,posx,posy,posz,nudgex,nudgey,nudgez,modelpath,imagepath
6842003,morphroof,161,0,659,5,2227,0.0,0.025,0.0,,
6842003,hide,161,2,663,5,2227,0.0,0.0125,0.0,,
6842003,hide,161,6,667,5,2227,0.0,0.0125,0.0,,
6842003,hide,162,1,659,5,2231,0.0,0.0125,0.0,,
6842003,hide,161,9,663,5,2231,0.0,0.0125,0.0,,
6842003,hide,161,8,667,5,2231,0.0,0.0125,0.0,,
6842003,hide,162,0,659,5,2235,0.0,0.0125,0.0,,
6842003,hide,161,11,663,5,2235,0.0,0.0125,0.0,,
6842003,hide,161,9,667,5,2235,0.0,0.0125,0.0,,
6498259,morphroof,956,0,979,5,2115,0.0,0.0125,0.0,,
6498259,hide,956,1,983,5,2115,0.0,0.0125,0.0,,
6498259,hide,956,1,987,5,2115,0.0,0.0125,0.0,,
6498259,hide,956,1,991,5,2115,0.0,0.0125,0.0,,
6498259,hide,956,1,995,5,2115,0.0,0.0125,0.0,,
6498259,hide,956,2,999,5,2115,0.0,0.0125,0.0,,
6498259,hide,956,3,1003,5,2115,0.0,0.0125,0.0,,
6498259,hide,170,4,979,5,2119,0.0,0.0125,0.0,,
6498259,hide,174,1,983,5,2119,0.0,0.0125,0.0,,
6498259,hide,174,5,987,5,2119,0.0,0.0125,0.0,,
6498259,hide,174,5,991,5,2119,0.0,0.0125,0.0,,
6498259,hide,174,0,995,5,2119,0.0,0.0125,0.0,,
6498259,hide,956,4,999,5,2119,0.0,0.0125,0.0,,
6498259,hide,956,4,1003,5,2119,0.0,0.0125,0.0,,
6498259,hide,170,3,979,5,2123,0.0,0.0125,0.0,,
6498259,hide,170,1,983,5,2123,0.0,0.0125,0.0,,
6498259,hide,170,1,987,5,2123,0.0,0.0125,0.0,,
6498259,hide,170,1,991,5,2123,0.0,0.0125,0.0,,
6498259,hide,170,1,995,5,2123,0.0,0.0125,0.0,,
6498259,hide,170,0,999,5,2123,0.0,0.0125,0.0,,
6498259,hide,956,4,1003,5,2123,0.0,0.0125,0.0,,
6498259,hide,170,2,979,5,2127,0.0,0.0125,0.0,,
